fr3_joint1,fr3_joint2,fr3_joint3,fr3_joint4,fr3_joint5,fr3_joint6,fr3_joint7
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.000261,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.001861,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.005558,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.011576,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.019709,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.029431,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.040000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.050569,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.060291,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.068424,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.074442,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.078139,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.079739,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.080000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.079739,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.078139,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.074442,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.068424,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.060291,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.050569,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.040000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.029431,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.019709,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.011576,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.005558,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.001861,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,-0.000261,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570261,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.571861,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.575558,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.581576,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.589709,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.599431,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.610000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.620569,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.630291,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.638424,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.644442,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.648139,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.649739,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.650000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.649739,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.648139,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.644442,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.638424,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.630291,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.620569,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.610000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.599431,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.589709,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.581576,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.575558,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.571861,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570261,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.570000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.569739,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.568139,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.564442,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.558424,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.550291,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.540569,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.530000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.519431,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.509709,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.501576,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.495558,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.491861,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490261,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490000,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.490261,0.000000
0.000000,0.000000,0.000000,-1.570000,0.000000,1.491861,0.000000
