thumb_CMC_FE,thumb_CMC_AA,thumb_MCP_FE,thumb_MCP_AA,thumb_IP,index_MCP_FE,index_MCP_AA,index_PIP,index_DIP,middle_MCP_FE,middle_MCP_AA,middle_PIP,middle_DIP,ring_MCP_FE,ring_MCP_AA,ring_PIP,ring_DIP,pinky_CMC,pinky_MCP_FE,pinky_MCP_AA,pinky_PIP,pinky_DIP
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.443852,0.000000,0.643852,0.443852
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.393231,0.000000,0.593231,0.393231
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.353170,0.000000,0.553170,0.353170
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.324862,0.000000,0.524862,0.324862
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.308127,0.000000,0.508127,0.308127
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.301116,0.000000,0.501116,0.301116
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
