thumb_CMC_FE,thumb_CMC_AA,thumb_MCP_FE,thumb_MCP_AA,thumb_IP,index_MCP_FE,index_MCP_AA,index_PIP,index_DIP,middle_MCP_FE,middle_MCP_AA,middle_PIP,middle_DIP,ring_MCP_FE,ring_MCP_AA,ring_PIP,ring_DIP,pinky_CMC,pinky_MCP_FE,pinky_MCP_AA,pinky_PIP,pinky_DIP
0.600000,0.027716,0.441421,0.038268,0.400000,0.223463,-0.035355,0.222836,0.100000,0.115224,-0.028284,0.385195,0.300000,0.376537,0.007071,0.777164,0.500000,0.146194,0.441421,0.003827,0.500000,0.223463
0.598904,0.026365,0.425864,0.028402,0.379094,0.204568,-0.038857,0.212354,0.101096,0.124237,-0.025173,0.414795,0.320906,0.395432,0.007771,0.787646,0.498904,0.143941,0.425864,0.002840,0.468641,0.204568
0.595630,0.024724,0.408928,0.018224,0.358418,0.186719,-0.041934,0.205024,0.104370,0.135175,-0.021786,0.445329,0.341582,0.413281,0.008387,0.794976,0.495630,0.141206,0.408928,0.001822,0.437626,0.186719
0.590211,0.022812,0.390798,0.007846,0.338197,0.170110,-0.044550,0.200925,0.109789,0.147919,-0.018160,0.476462,0.361803,0.429890,0.008910,0.799075,0.490211,0.138020,0.390798,0.000785,0.407295,0.170110
0.582709,0.020651,0.371674,-0.002618,0.318653,0.154925,-0.046679,0.200103,0.117291,0.162329,-0.014335,0.507853,0.381347,0.445075,0.009336,0.799897,0.482709,0.134418,0.371674,-0.000262,0.377979,0.154925
0.573205,0.018263,0.351764,-0.013053,0.300000,0.141329,-0.048296,0.202567,0.126795,0.178248,-0.010353,0.539158,0.400000,0.458671,0.009659,0.797433,0.473205,0.130438,0.351764,-0.001305,0.350000,0.141329
0.561803,0.015675,0.331287,-0.023345,0.282443,0.129472,-0.049384,0.208289,0.138197,0.195500,-0.006257,0.570034,0.417557,0.470528,0.009877,0.791711,0.461803,0.126125,0.331287,-0.002334,0.323664,0.129472
0.548629,0.012915,0.310467,-0.033381,0.266174,0.119483,-0.049931,0.217208,0.151371,0.213898,-0.002093,0.600142,0.433826,0.480517,0.009986,0.782792,0.448629,0.121526,0.310467,-0.003338,0.299261,0.119483
0.533826,0.010014,0.289533,-0.043051,0.251371,0.111472,-0.049931,0.229224,0.166174,0.233239,0.002093,0.629153,0.448629,0.488528,0.009986,0.770776,0.433826,0.116690,0.289533,-0.004305,0.277057,0.111472
0.517557,0.007003,0.268713,-0.052250,0.238197,0.105526,-0.049384,0.244208,0.182443,0.253311,0.006257,0.656750,0.461803,0.494474,0.009877,0.755792,0.417557,0.111672,0.268713,-0.005225,0.257295,0.105526
0.500000,0.003916,0.248236,-0.060876,0.226795,0.101711,-0.048296,0.261994,0.200000,0.273895,0.010353,0.682628,0.473205,0.498289,0.009659,0.738006,0.400000,0.106526,0.248236,-0.006088,0.240192,0.101711
0.481347,0.000785,0.228326,-0.068835,0.217291,0.100069,-0.046679,0.282388,0.218653,0.294765,0.014335,0.706506,0.482709,0.499931,0.009336,0.717612,0.381347,0.101309,0.228326,-0.006884,0.225936,0.100069
0.461803,-0.002354,0.209202,-0.076041,0.209789,0.100617,-0.044550,0.305166,0.238197,0.315692,0.018160,0.728122,0.490211,0.499383,0.008910,0.694834,0.361803,0.096077,0.209202,-0.007604,0.214683,0.100617
0.441582,-0.005467,0.191072,-0.082413,0.204370,0.103349,-0.041934,0.330078,0.258418,0.336447,0.021786,0.747238,0.495630,0.496651,0.008387,0.669922,0.341582,0.090888,0.191072,-0.008241,0.206556,0.103349
0.420906,-0.008520,0.174136,-0.087882,0.201096,0.108236,-0.038857,0.356852,0.279094,0.356803,0.025173,0.763645,0.498904,0.491764,0.007771,0.643148,0.320906,0.085799,0.174136,-0.008788,0.201643,0.108236
0.400000,-0.011481,0.158579,-0.092388,0.200000,0.115224,-0.035355,0.385195,0.300000,0.376537,0.028284,0.777164,0.500000,0.484776,0.007071,0.614805,0.300000,0.080866,0.158579,-0.009239,0.200000,0.115224
0.379094,-0.014315,0.144571,-0.095882,0.201096,0.124237,-0.031466,0.414795,0.320906,0.395432,0.031086,0.787646,0.498904,0.475763,0.006293,0.585205,0.279094,0.076142,0.144571,-0.009588,0.201643,0.124237
0.358418,-0.016992,0.132266,-0.098325,0.204370,0.135175,-0.027232,0.445329,0.341582,0.413281,0.033547,0.794976,0.495630,0.464825,0.005446,0.554671,0.258418,0.071680,0.132266,-0.009833,0.206556,0.135175
0.338197,-0.019483,0.121799,-0.099692,0.209789,0.147919,-0.022700,0.476462,0.361803,0.429890,0.035640,0.799075,0.490211,0.452081,0.004540,0.523538,0.238197,0.067528,0.121799,-0.009969,0.214683,0.147919
0.318653,-0.021761,0.113284,-0.099966,0.217291,0.162329,-0.017918,0.507853,0.381347,0.445075,0.037343,0.799897,0.482709,0.437671,0.003584,0.492147,0.218653,0.063731,0.113284,-0.009997,0.225936,0.162329
0.300000,-0.023801,0.106815,-0.099144,0.226795,0.178248,-0.012941,0.539158,0.400000,0.458671,0.038637,0.797433,0.473205,0.421752,0.002588,0.460842,0.200000,0.060332,0.106815,-0.009914,0.240192,0.178248
0.282443,-0.025579,0.102462,-0.097237,0.238197,0.195500,-0.007822,0.570034,0.417557,0.470528,0.039508,0.791711,0.461803,0.404500,0.001564,0.429966,0.182443,0.057368,0.102462,-0.009724,0.257295,0.195500
0.266174,-0.027078,0.100274,-0.094264,0.251371,0.213898,-0.002617,0.600142,0.433826,0.480517,0.039945,0.782792,0.448629,0.386102,0.000523,0.399858,0.166174,0.054871,0.100274,-0.009426,0.277057,0.213898
0.251371,-0.028279,0.100274,-0.090259,0.266174,0.233239,0.002617,0.629153,0.448629,0.488528,0.039945,0.770776,0.433826,0.366761,-0.000523,0.370847,0.151371,0.052868,0.100274,-0.009026,0.299261,0.233239
0.238197,-0.029171,0.102462,-0.085264,0.282443,0.253311,0.007822,0.656750,0.461803,0.494474,0.039508,0.755792,0.417557,0.346689,-0.001564,0.343250,0.138197,0.051382,0.102462,-0.008526,0.323664,0.253311
0.226795,-0.029743,0.106815,-0.079335,0.300000,0.273895,0.012941,0.682628,0.473205,0.498289,0.038637,0.738006,0.400000,0.326105,-0.002588,0.317372,0.126795,0.050428,0.106815,-0.007934,0.350000,0.273895
0.217291,-0.029990,0.113284,-0.072537,0.318653,0.294765,0.017918,0.706506,0.482709,0.499931,0.037343,0.717612,0.381347,0.305235,-0.003584,0.293494,0.117291,0.050017,0.113284,-0.007254,0.377979,0.294765
0.209789,-0.029908,0.121799,-0.064945,0.338197,0.315692,0.022700,0.728122,0.490211,0.499383,0.035640,0.694834,0.361803,0.284308,-0.004540,0.271878,0.109789,0.050154,0.121799,-0.006494,0.407295,0.315692
0.204370,-0.029498,0.132266,-0.056641,0.358418,0.336447,0.027232,0.747238,0.495630,0.496651,0.033547,0.669922,0.341582,0.263553,-0.005446,0.252762,0.104370,0.050837,0.132266,-0.005664,0.437626,0.336447
0.201096,-0.028765,0.144571,-0.047716,0.379094,0.356803,0.031466,0.763645,0.498904,0.491764,0.031086,0.643148,0.320906,0.243197,-0.006293,0.236355,0.101096,0.052059,0.144571,-0.004772,0.468641,0.356803
0.200000,-0.027716,0.158579,-0.038268,0.400000,0.376537,0.035355,0.777164,0.500000,0.484776,0.028284,0.614805,0.300000,0.223463,-0.007071,0.222836,0.100000,0.053806,0.158579,-0.003827,0.500000,0.376537
0.201096,-0.026365,0.174136,-0.028402,0.420906,0.395432,0.038857,0.787646,0.498904,0.475763,0.025173,0.585205,0.279094,0.204568,-0.007771,0.212354,0.101096,0.056059,0.174136,-0.002840,0.531359,0.395432
0.204370,-0.024724,0.191072,-0.018224,0.441582,0.413281,0.041934,0.794976,0.495630,0.464825,0.021786,0.554671,0.258418,0.186719,-0.008387,0.205024,0.104370,0.058794,0.191072,-0.001822,0.562374,0.413281
0.209789,-0.022812,0.209202,-0.007846,0.461803,0.429890,0.044550,0.799075,0.490211,0.452081,0.018160,0.523538,0.238197,0.170110,-0.008910,0.200925,0.109789,0.061980,0.209202,-0.000785,0.592705,0.429890
0.217291,-0.020651,0.228326,0.002618,0.481347,0.445075,0.046679,0.799897,0.482709,0.437671,0.014335,0.492147,0.218653,0.154925,-0.009336,0.200103,0.117291,0.065582,0.228326,0.000262,0.622021,0.445075
0.226795,-0.018263,0.248236,0.013053,0.500000,0.458671,0.048296,0.797433,0.473205,0.421752,0.010353,0.460842,0.200000,0.141329,-0.009659,0.202567,0.126795,0.069562,0.248236,0.001305,0.650000,0.458671
0.238197,-0.015675,0.268713,0.023345,0.517557,0.470528,0.049384,0.791711,0.461803,0.404500,0.006257,0.429966,0.182443,0.129472,-0.009877,0.208289,0.138197,0.073875,0.268713,0.002334,0.676336,0.470528
0.251371,-0.012915,0.289533,0.033381,0.533826,0.480517,0.049931,0.782792,0.448629,0.386102,0.002093,0.399858,0.166174,0.119483,-0.009986,0.217208,0.151371,0.078474,0.289533,0.003338,0.700739,0.480517
0.266174,-0.010014,0.310467,0.043051,0.548629,0.488528,0.049931,0.770776,0.433826,0.366761,-0.002093,0.370847,0.151371,0.111472,-0.009986,0.229224,0.166174,0.083310,0.310467,0.004305,0.722943,0.488528
0.282443,-0.007003,0.331287,0.052250,0.561803,0.494474,0.049384,0.755792,0.417557,0.346689,-0.006257,0.343250,0.138197,0.105526,-0.009877,0.244208,0.182443,0.088328,0.331287,0.005225,0.742705,0.494474
0.300000,-0.003916,0.351764,0.060876,0.573205,0.498289,0.048296,0.738006,0.400000,0.326105,-0.010353,0.317372,0.126795,0.101711,-0.009659,0.261994,0.200000,0.093474,0.351764,0.006088,0.759808,0.498289
0.318653,-0.000785,0.371674,0.068835,0.582709,0.499931,0.046679,0.717612,0.381347,0.305235,-0.014335,0.293494,0.117291,0.100069,-0.009336,0.282388,0.218653,0.098691,0.371674,0.006884,0.774064,0.499931
0.338197,0.002354,0.390798,0.076041,0.590211,0.499383,0.044550,0.694834,0.361803,0.284308,-0.018160,0.271878,0.109789,0.100617,-0.008910,0.305166,0.238197,0.103923,0.390798,0.007604,0.785317,0.499383
0.358418,0.005467,0.408928,0.082413,0.595630,0.496651,0.041934,0.669922,0.341582,0.263553,-0.021786,0.252762,0.104370,0.103349,-0.008387,0.330078,0.258418,0.109112,0.408928,0.008241,0.793444,0.496651
0.379094,0.008520,0.425864,0.087882,0.598904,0.491764,0.038857,0.643148,0.320906,0.243197,-0.025173,0.236355,0.101096,0.108236,-0.007771,0.356852,0.279094,0.114201,0.425864,0.008788,0.798357,0.491764
0.400000,0.011481,0.441421,0.092388,0.600000,0.484776,0.035355,0.614805,0.300000,0.223463,-0.028284,0.222836,0.100000,0.115224,-0.007071,0.385195,0.300000,0.119134,0.441421,0.009239,0.800000,0.484776
0.420906,0.014315,0.455429,0.095882,0.598904,0.475763,0.031466,0.585205,0.279094,0.204568,-0.031086,0.212354,0.101096,0.124237,-0.006293,0.414795,0.320906,0.123858,0.455429,0.009588,0.798357,0.475763
0.441582,0.016992,0.467734,0.098325,0.595630,0.464825,0.027232,0.554671,0.258418,0.186719,-0.033547,0.205024,0.104370,0.135175,-0.005446,0.445329,0.341582,0.128320,0.467734,0.009833,0.793444,0.464825
0.461803,0.019483,0.478201,0.099692,0.590211,0.452081,0.022700,0.523538,0.238197,0.170110,-0.035640,0.200925,0.109789,0.147919,-0.004540,0.476462,0.361803,0.132472,0.478201,0.009969,0.785317,0.452081
0.481347,0.021761,0.486716,0.099966,0.582709,0.437671,0.017918,0.492147,0.218653,0.154925,-0.037343,0.200103,0.117291,0.162329,-0.003584,0.507853,0.381347,0.136269,0.486716,0.009997,0.774064,0.437671
0.500000,0.023801,0.493185,0.099144,0.573205,0.421752,0.012941,0.460842,0.200000,0.141329,-0.038637,0.202567,0.126795,0.178248,-0.002588,0.539158,0.400000,0.139668,0.493185,0.009914,0.759808,0.421752
0.517557,0.025579,0.497538,0.097237,0.561803,0.404500,0.007822,0.429966,0.182443,0.129472,-0.039508,0.208289,0.138197,0.195500,-0.001564,0.570034,0.417557,0.142632,0.497538,0.009724,0.742705,0.404500
0.533826,0.027078,0.499726,0.094264,0.548629,0.386102,0.002617,0.399858,0.166174,0.119483,-0.039945,0.217208,0.151371,0.213898,-0.000523,0.600142,0.433826,0.145129,0.499726,0.009426,0.722943,0.386102
0.548629,0.028279,0.499726,0.090259,0.533826,0.366761,-0.002617,0.370847,0.151371,0.111472,-0.039945,0.229224,0.166174,0.233239,0.000523,0.629153,0.448629,0.147132,0.499726,0.009026,0.700739,0.366761
0.561803,0.029171,0.497538,0.085264,0.517557,0.346689,-0.007822,0.343250,0.138197,0.105526,-0.039508,0.244208,0.182443,0.253311,0.001564,0.656750,0.461803,0.148618,0.497538,0.008526,0.676336,0.346689
0.573205,0.029743,0.493185,0.079335,0.500000,0.326105,-0.012941,0.317372,0.126795,0.101711,-0.038637,0.261994,0.200000,0.273895,0.002588,0.682628,0.473205,0.149572,0.493185,0.007934,0.650000,0.326105
0.582709,0.029990,0.486716,0.072537,0.481347,0.305235,-0.017918,0.293494,0.117291,0.100069,-0.037343,0.282388,0.218653,0.294765,0.003584,0.706506,0.482709,0.149983,0.486716,0.007254,0.622021,0.305235
0.590211,0.029908,0.478201,0.064945,0.461803,0.284308,-0.022700,0.271878,0.109789,0.100617,-0.035640,0.305166,0.238197,0.315692,0.004540,0.728122,0.490211,0.149846,0.478201,0.006494,0.592705,0.284308
0.595630,0.029498,0.467734,0.056641,0.441582,0.263553,-0.027232,0.252762,0.104370,0.103349,-0.033547,0.330078,0.258418,0.336447,0.005446,0.747238,0.495630,0.149163,0.467734,0.005664,0.562374,0.263553
0.598904,0.028765,0.455429,0.047716,0.420906,0.243197,-0.031466,0.236355,0.101096,0.108236,-0.031086,0.356852,0.279094,0.356803,0.006293,0.763645,0.498904,0.147941,0.455429,0.004772,0.531359,0.243197
0.600000,0.027716,0.441421,0.038268,0.400000,0.223463,-0.035355,0.222836,0.100000,0.115224,-0.028284,0.385195,0.300000,0.376537,0.007071,0.777164,0.500000,0.146194,0.441421,0.003827,0.500000,0.223463
0.598904,0.026365,0.425864,0.028402,0.379094,0.204568,-0.038857,0.212354,0.101096,0.124237,-0.025173,0.414795,0.320906,0.395432,0.007771,0.787646,0.498904,0.143941,0.425864,0.002840,0.468641,0.204568
0.595630,0.024724,0.408928,0.018224,0.358418,0.186719,-0.041934,0.205024,0.104370,0.135175,-0.021786,0.445329,0.341582,0.413281,0.008387,0.794976,0.495630,0.141206,0.408928,0.001822,0.437626,0.186719
0.590211,0.022812,0.390798,0.007846,0.338197,0.170110,-0.044550,0.200925,0.109789,0.147919,-0.018160,0.476462,0.361803,0.429890,0.008910,0.799075,0.490211,0.138020,0.390798,0.000785,0.407295,0.170110
0.582709,0.020651,0.371674,-0.002618,0.318653,0.154925,-0.046679,0.200103,0.117291,0.162329,-0.014335,0.507853,0.381347,0.445075,0.009336,0.799897,0.482709,0.134418,0.371674,-0.000262,0.377979,0.154925
0.573205,0.018263,0.351764,-0.013053,0.300000,0.141329,-0.048296,0.202567,0.126795,0.178248,-0.010353,0.539158,0.400000,0.458671,0.009659,0.797433,0.473205,0.130438,0.351764,-0.001305,0.350000,0.141329
0.561803,0.015675,0.331287,-0.023345,0.282443,0.129472,-0.049384,0.208289,0.138197,0.195500,-0.006257,0.570034,0.417557,0.470528,0.009877,0.791711,0.461803,0.126125,0.331287,-0.002334,0.323664,0.129472
0.548629,0.012915,0.310467,-0.033381,0.266174,0.119483,-0.049931,0.217208,0.151371,0.213898,-0.002093,0.600142,0.433826,0.480517,0.009986,0.782792,0.448629,0.121526,0.310467,-0.003338,0.299261,0.119483
0.533826,0.010014,0.289533,-0.043051,0.251371,0.111472,-0.049931,0.229224,0.166174,0.233239,0.002093,0.629153,0.448629,0.488528,0.009986,0.770776,0.433826,0.116690,0.289533,-0.004305,0.277057,0.111472
0.517557,0.007003,0.268713,-0.052250,0.238197,0.105526,-0.049384,0.244208,0.182443,0.253311,0.006257,0.656750,0.461803,0.494474,0.009877,0.755792,0.417557,0.111672,0.268713,-0.005225,0.257295,0.105526
0.500000,0.003916,0.248236,-0.060876,0.226795,0.101711,-0.048296,0.261994,0.200000,0.273895,0.010353,0.682628,0.473205,0.498289,0.009659,0.738006,0.400000,0.106526,0.248236,-0.006088,0.240192,0.101711
0.481347,0.000785,0.228326,-0.068835,0.217291,0.100069,-0.046679,0.282388,0.218653,0.294765,0.014335,0.706506,0.482709,0.499931,0.009336,0.717612,0.381347,0.101309,0.228326,-0.006884,0.225936,0.100069
0.461803,-0.002354,0.209202,-0.076041,0.209789,0.100617,-0.044550,0.305166,0.238197,0.315692,0.018160,0.728122,0.490211,0.499383,0.008910,0.694834,0.361803,0.096077,0.209202,-0.007604,0.214683,0.100617
0.441582,-0.005467,0.191072,-0.082413,0.204370,0.103349,-0.041934,0.330078,0.258418,0.336447,0.021786,0.747238,0.495630,0.496651,0.008387,0.669922,0.341582,0.090888,0.191072,-0.008241,0.206556,0.103349
0.420906,-0.008520,0.174136,-0.087882,0.201096,0.108236,-0.038857,0.356852,0.279094,0.356803,0.025173,0.763645,0.498904,0.491764,0.007771,0.643148,0.320906,0.085799,0.174136,-0.008788,0.201643,0.108236
0.400000,-0.011481,0.158579,-0.092388,0.200000,0.115224,-0.035355,0.385195,0.300000,0.376537,0.028284,0.777164,0.500000,0.484776,0.007071,0.614805,0.300000,0.080866,0.158579,-0.009239,0.200000,0.115224
0.379094,-0.014315,0.144571,-0.095882,0.201096,0.124237,-0.031466,0.414795,0.320906,0.395432,0.031086,0.787646,0.498904,0.475763,0.006293,0.585205,0.279094,0.076142,0.144571,-0.009588,0.201643,0.124237
0.358418,-0.016992,0.132266,-0.098325,0.204370,0.135175,-0.027232,0.445329,0.341582,0.413281,0.033547,0.794976,0.495630,0.464825,0.005446,0.554671,0.258418,0.071680,0.132266,-0.009833,0.206556,0.135175
0.338197,-0.019483,0.121799,-0.099692,0.209789,0.147919,-0.022700,0.476462,0.361803,0.429890,0.035640,0.799075,0.490211,0.452081,0.004540,0.523538,0.238197,0.067528,0.121799,-0.009969,0.214683,0.147919
0.318653,-0.021761,0.113284,-0.099966,0.217291,0.162329,-0.017918,0.507853,0.381347,0.445075,0.037343,0.799897,0.482709,0.437671,0.003584,0.492147,0.218653,0.063731,0.113284,-0.009997,0.225936,0.162329
0.300000,-0.023801,0.106815,-0.099144,0.226795,0.178248,-0.012941,0.539158,0.400000,0.458671,0.038637,0.797433,0.473205,0.421752,0.002588,0.460842,0.200000,0.060332,0.106815,-0.009914,0.240192,0.178248
0.282443,-0.025579,0.102462,-0.097237,0.238197,0.195500,-0.007822,0.570034,0.417557,0.470528,0.039508,0.791711,0.461803,0.404500,0.001564,0.429966,0.182443,0.057368,0.102462,-0.009724,0.257295,0.195500
0.266174,-0.027078,0.100274,-0.094264,0.251371,0.213898,-0.002617,0.600142,0.433826,0.480517,0.039945,0.782792,0.448629,0.386102,0.000523,0.399858,0.166174,0.054871,0.100274,-0.009426,0.277057,0.213898
0.251371,-0.028279,0.100274,-0.090259,0.266174,0.233239,0.002617,0.629153,0.448629,0.488528,0.039945,0.770776,0.433826,0.366761,-0.000523,0.370847,0.151371,0.052868,0.100274,-0.009026,0.299261,0.233239
0.238197,-0.029171,0.102462,-0.085264,0.282443,0.253311,0.007822,0.656750,0.461803,0.494474,0.039508,0.755792,0.417557,0.346689,-0.001564,0.343250,0.138197,0.051382,0.102462,-0.008526,0.323664,0.253311
0.226795,-0.029743,0.106815,-0.079335,0.300000,0.273895,0.012941,0.682628,0.473205,0.498289,0.038637,0.738006,0.400000,0.326105,-0.002588,0.317372,0.126795,0.050428,0.106815,-0.007934,0.350000,0.273895
0.217291,-0.029990,0.113284,-0.072537,0.318653,0.294765,0.017918,0.706506,0.482709,0.499931,0.037343,0.717612,0.381347,0.305235,-0.003584,0.293494,0.117291,0.050017,0.113284,-0.007254,0.377979,0.294765
0.209789,-0.029908,0.121799,-0.064945,0.338197,0.315692,0.022700,0.728122,0.490211,0.499383,0.035640,0.694834,0.361803,0.284308,-0.004540,0.271878,0.109789,0.050154,0.121799,-0.006494,0.407295,0.315692
0.204370,-0.029498,0.132266,-0.056641,0.358418,0.336447,0.027232,0.747238,0.495630,0.496651,0.033547,0.669922,0.341582,0.263553,-0.005446,0.252762,0.104370,0.050837,0.132266,-0.005664,0.437626,0.336447
0.201096,-0.028765,0.144571,-0.047716,0.379094,0.356803,0.031466,0.763645,0.498904,0.491764,0.031086,0.643148,0.320906,0.243197,-0.006293,0.236355,0.101096,0.052059,0.144571,-0.004772,0.468641,0.356803
0.200000,-0.027716,0.158579,-0.038268,0.400000,0.376537,0.035355,0.777164,0.500000,0.484776,0.028284,0.614805,0.300000,0.223463,-0.007071,0.222836,0.100000,0.053806,0.158579,-0.003827,0.500000,0.376537
0.201096,-0.026365,0.174136,-0.028402,0.420906,0.395432,0.038857,0.787646,0.498904,0.475763,0.025173,0.585205,0.279094,0.204568,-0.007771,0.212354,0.101096,0.056059,0.174136,-0.002840,0.531359,0.395432
0.204370,-0.024724,0.191072,-0.018224,0.441582,0.413281,0.041934,0.794976,0.495630,0.464825,0.021786,0.554671,0.258418,0.186719,-0.008387,0.205024,0.104370,0.058794,0.191072,-0.001822,0.562374,0.413281
0.209789,-0.022812,0.209202,-0.007846,0.461803,0.429890,0.044550,0.799075,0.490211,0.452081,0.018160,0.523538,0.238197,0.170110,-0.008910,0.200925,0.109789,0.061980,0.209202,-0.000785,0.592705,0.429890
0.217291,-0.020651,0.228326,0.002618,0.481347,0.445075,0.046679,0.799897,0.482709,0.437671,0.014335,0.492147,0.218653,0.154925,-0.009336,0.200103,0.117291,0.065582,0.228326,0.000262,0.622021,0.445075
0.226795,-0.018263,0.248236,0.013053,0.500000,0.458671,0.048296,0.797433,0.473205,0.421752,0.010353,0.460842,0.200000,0.141329,-0.009659,0.202567,0.126795,0.069562,0.248236,0.001305,0.650000,0.458671
0.238197,-0.015675,0.268713,0.023345,0.517557,0.470528,0.049384,0.791711,0.461803,0.404500,0.006257,0.429966,0.182443,0.129472,-0.009877,0.208289,0.138197,0.073875,0.268713,0.002334,0.676336,0.470528
0.251371,-0.012915,0.289533,0.033381,0.533826,0.480517,0.049931,0.782792,0.448629,0.386102,0.002093,0.399858,0.166174,0.119483,-0.009986,0.217208,0.151371,0.078474,0.289533,0.003338,0.700739,0.480517
0.266174,-0.010014,0.310467,0.043051,0.548629,0.488528,0.049931,0.770776,0.433826,0.366761,-0.002093,0.370847,0.151371,0.111472,-0.009986,0.229224,0.166174,0.083310,0.310467,0.004305,0.722943,0.488528
0.282443,-0.007003,0.331287,0.052250,0.561803,0.494474,0.049384,0.755792,0.417557,0.346689,-0.006257,0.343250,0.138197,0.105526,-0.009877,0.244208,0.182443,0.088328,0.331287,0.005225,0.742705,0.494474
0.300000,-0.003916,0.351764,0.060876,0.573205,0.498289,0.048296,0.738006,0.400000,0.326105,-0.010353,0.317372,0.126795,0.101711,-0.009659,0.261994,0.200000,0.093474,0.351764,0.006088,0.759808,0.498289
0.318653,-0.000785,0.371674,0.068835,0.582709,0.499931,0.046679,0.717612,0.381347,0.305235,-0.014335,0.293494,0.117291,0.100069,-0.009336,0.282388,0.218653,0.098691,0.371674,0.006884,0.774064,0.499931
0.338197,0.002354,0.390798,0.076041,0.590211,0.499383,0.044550,0.694834,0.361803,0.284308,-0.018160,0.271878,0.109789,0.100617,-0.008910,0.305166,0.238197,0.103923,0.390798,0.007604,0.785317,0.499383
0.358418,0.005467,0.408928,0.082413,0.595630,0.496651,0.041934,0.669922,0.341582,0.263553,-0.021786,0.252762,0.104370,0.103349,-0.008387,0.330078,0.258418,0.109112,0.408928,0.008241,0.793444,0.496651
0.379094,0.008520,0.425864,0.087882,0.598904,0.491764,0.038857,0.643148,0.320906,0.243197,-0.025173,0.236355,0.101096,0.108236,-0.007771,0.356852,0.279094,0.114201,0.425864,0.008788,0.798357,0.491764
0.400000,0.011481,0.441421,0.092388,0.600000,0.484776,0.035355,0.614805,0.300000,0.223463,-0.028284,0.222836,0.100000,0.115224,-0.007071,0.385195,0.300000,0.119134,0.441421,0.009239,0.800000,0.484776
0.420906,0.014315,0.455429,0.095882,0.598904,0.475763,0.031466,0.585205,0.279094,0.204568,-0.031086,0.212354,0.101096,0.124237,-0.006293,0.414795,0.320906,0.123858,0.455429,0.009588,0.798357,0.475763
0.441582,0.016992,0.467734,0.098325,0.595630,0.464825,0.027232,0.554671,0.258418,0.186719,-0.033547,0.205024,0.104370,0.135175,-0.005446,0.445329,0.341582,0.128320,0.467734,0.009833,0.793444,0.464825
0.461803,0.019483,0.478201,0.099692,0.590211,0.452081,0.022700,0.523538,0.238197,0.170110,-0.035640,0.200925,0.109789,0.147919,-0.004540,0.476462,0.361803,0.132472,0.478201,0.009969,0.785317,0.452081
0.481347,0.021761,0.486716,0.099966,0.582709,0.437671,0.017918,0.492147,0.218653,0.154925,-0.037343,0.200103,0.117291,0.162329,-0.003584,0.507853,0.381347,0.136269,0.486716,0.009997,0.774064,0.437671
0.500000,0.023801,0.493185,0.099144,0.573205,0.421752,0.012941,0.460842,0.200000,0.141329,-0.038637,0.202567,0.126795,0.178248,-0.002588,0.539158,0.400000,0.139668,0.493185,0.009914,0.759808,0.421752
0.517557,0.025579,0.497538,0.097237,0.561803,0.404500,0.007822,0.429966,0.182443,0.129472,-0.039508,0.208289,0.138197,0.195500,-0.001564,0.570034,0.417557,0.142632,0.497538,0.009724,0.742705,0.404500
0.533826,0.027078,0.499726,0.094264,0.548629,0.386102,0.002617,0.399858,0.166174,0.119483,-0.039945,0.217208,0.151371,0.213898,-0.000523,0.600142,0.433826,0.145129,0.499726,0.009426,0.722943,0.386102
0.548629,0.028279,0.499726,0.090259,0.533826,0.366761,-0.002617,0.370847,0.151371,0.111472,-0.039945,0.229224,0.166174,0.233239,0.000523,0.629153,0.448629,0.147132,0.499726,0.009026,0.700739,0.366761
0.561803,0.029171,0.497538,0.085264,0.517557,0.346689,-0.007822,0.343250,0.138197,0.105526,-0.039508,0.244208,0.182443,0.253311,0.001564,0.656750,0.461803,0.148618,0.497538,0.008526,0.676336,0.346689
0.573205,0.029743,0.493185,0.079335,0.500000,0.326105,-0.012941,0.317372,0.126795,0.101711,-0.038637,0.261994,0.200000,0.273895,0.002588,0.682628,0.473205,0.149572,0.493185,0.007934,0.650000,0.326105
0.582709,0.029990,0.486716,0.072537,0.481347,0.305235,-0.017918,0.293494,0.117291,0.100069,-0.037343,0.282388,0.218653,0.294765,0.003584,0.706506,0.482709,0.149983,0.486716,0.007254,0.622021,0.305235
0.590211,0.029908,0.478201,0.064945,0.461803,0.284308,-0.022700,0.271878,0.109789,0.100617,-0.035640,0.305166,0.238197,0.315692,0.004540,0.728122,0.490211,0.149846,0.478201,0.006494,0.592705,0.284308
0.595630,0.029498,0.467734,0.056641,0.441582,0.263553,-0.027232,0.252762,0.104370,0.103349,-0.033547,0.330078,0.258418,0.336447,0.005446,0.747238,0.495630,0.149163,0.467734,0.005664,0.562374,0.263553
0.598904,0.028765,0.455429,0.047716,0.420906,0.243197,-0.031466,0.236355,0.101096,0.108236,-0.031086,0.356852,0.279094,0.356803,0.006293,0.763645,0.498904,0.147941,0.455429,0.004772,0.531359,0.243197
0.600000,0.027716,0.441421,0.038268,0.400000,0.223463,-0.035355,0.222836,0.100000,0.115224,-0.028284,0.385195,0.300000,0.376537,0.007071,0.777164,0.500000,0.146194,0.441421,0.003827,0.500000,0.223463
0.598904,0.026365,0.425864,0.028402,0.379094,0.204568,-0.038857,0.212354,0.101096,0.124237,-0.025173,0.414795,0.320906,0.395432,0.007771,0.787646,0.498904,0.143941,0.425864,0.002840,0.468641,0.204568
